timestamp,cylinder_number,customer,job_number,grain_screened,ink_color,proof_on_ctd_ink,blade_mfg,cylinder_division,paper_type,ink_type,direct_steam,solvent_type,type_on_cylinder,press_type,press,unit_number,cylinder_size,paper_mill_location,plating_tank,proof_cut,viscosity,caliper,ink_temperature,humifity,roughness,blade_pressure,varnish_pct,press_speed,ink_pct,solvent_pct,ESA_Voltage,ESA_Amperage,wax,hardener,roller_durometer,current_density,anode_space_ratio,chrome_content
19910920.0,1,1,37068.0,1,1,1,1,1,1,1,1,1,1,1,821.0,2.0,1,1,1911.0,40.0,49.0,0.3,17.0,75.0,0.625,30.0,0.0,1600.0,58.8,41.2,0.0,0.0,2.5,0.65,33.0,40.0,109.6,100.0
19901005.0,2,2,38218.0,1,1,1,1,1,1,1,1,1,1,1,821.0,7.0,1,2,1911.0,30.0,52.0,0.333,16.5,80.0,0.625,40.0,0.0,1800.0,58.1,41.9,1.0,0.0,2.5,0.4,35.0,40.0,107.4,100.0
19900507.0,3,3,36928.0,1,1,1,1,1,1,1,1,1,1,2,815.0,9.0,2,2,1910.0,40.0,54.0,0.233,15.0,80.0,0.75,28.0,0.0,1800.0,58.8,41.2,0.0,0.0,2.5,1.2,30.0,33.0,100.0,100.0
19910807.0,4,4,24780.0,2,1,1,1,1,2,1,1,1,1,3,802.0,7.0,2,1,1910.0,45.1679012345679,60.0,0.2,15.0,80.0,0.625,50.0,6.6,1400.0,54.9,38.5,6.0,0.0,3.0,1.1,34.0,40.0,103.1,100.0
19911102.0,5,5,35880.0,1,1,2,1,1,1,1,1,1,1,2,816.0,2.0,1,1,1911.0,40.0,40.0,0.3,14.9,75.0,0.625,28.0,4.3,2000.0,53.2,42.5,4.0,0.0,2.5,1.5,30.0,40.0,117.86,100.0
19910311.0,6,6,27386.0,2,1,1,1,1,2,2,1,1,2,1,827.0,2.0,1,3,1911.0,45.1679012345679,40.0,0.267,16.4,72.0,1.0,26.0,0.0,2000.0,62.5,37.5,0.0,0.0,2.5,1.0,40.0,40.0,106.45,100.0
19901206.0,7,7,36805.0,3,1,1,1,1,2,2,1,1,2,2,815.0,2.0,1,4,1910.0,50.0,42.0,0.3,17.0,88.0,0.75,30.0,0.0,1600.0,62.5,27.5,5.0,0.0,2.6,1.0,38.0,40.0,106.25,100.0
19910718.0,8,8,25530.0,3,1,1,1,1,2,2,1,1,1,1,821.0,7.0,1,1,1910.0,42.0,58.0,0.233,16.0,78.0,0.5,25.0,0.0,1800.0,58.8,41.2,5.0,0.0,2.5,1.0,34.0,40.0,103.125,100.0
19910517.0,9,5,35982.0,1,1,2,1,1,1,1,1,1,2,1,824.0,2.0,1,2,1910.0,47.0,67.0,0.4,16.0,74.0,0.8125,38.0,0.0,1900.0,58.8,41.2,2.0,0.0,2.5,1.1,33.0,40.0,103.125,100.0
19900517.0,10,9,36054.0,1,1,1,1,1,1,1,1,1,1,1,827.0,2.0,1,2,1910.0,45.0,55.0,0.3,15.0,75.0,0.75,25.0,0.0,2300.0,59.8,40.2,0.0,0.0,2.0,2.3,30.0,33.0,96.6,100.0
19910605.0,11,10,35460.0,1,1,1,1,1,1,1,1,1,1,1,824.0,2.0,1,2,1910.0,45.0,54.0,0.333,15.5,76.0,0.8125,30.0,5.6,2250.0,55.6,38.9,2.0,0.0,2.5,1.3,30.0,40.0,106.45,100.0
19901007.0,12,11,38059.0,3,1,1,1,1,2,2,1,1,1,3,802.0,7.0,2,5,1911.0,42.5,52.0,0.333,16.8,80.0,0.625,40.0,0.0,1700.0,54.3,45.7,3.0,0.0,3.0,1.0,34.0,40.0,107.4,100.0
19901113.0,13,6,36167.0,1,1,3,1,1,2,1,1,1,1,1,828.0,2.0,1,6,1910.0,45.0,41.0,0.333,15.8,78.0,1.0,40.0,0.0,2300.0,62.5,37.5,4.0,0.0,2.5,1.4,35.0,40.0,100.0,100.0
19900909.0,14,12,47103.0,3,1,1,1,1,2,2,1,1,2,3,802.0,7.0,2,5,1911.0,60.0,50.0,0.233,14.5,70.0,0.75,45.0,15.6,1650.0,45.8,38.5,2.0,0.0,2.5,1.0,40.0,40.0,100.0,100.0
19900510.0,15,12,47103.0,3,1,1,1,1,2,2,1,1,1,2,816.0,2.0,2,5,1910.0,60.0,50.0,0.3,15.0,72.0,0.75,30.0,15.9,1700.0,44.2,39.8,1.0,0.0,3.0,0.5,40.0,33.0,100.0,100.0
